gauge_id,NSE,RMSE,KGE
10387,0.7732682526111603,0.9320869256503018,0.6882702177540809
10392,0.739175945520401,0.1701029492364064,0.6710384060630938
10394,0.5263178050518036,0.2341201907085029,0.6595389061968753
10396,0.8654678165912628,0.4001227250181983,0.7577726390903405
10400,0.9236152321100236,0.1731881189534867,0.8766023390581957
10402,0.8633681237697601,0.1811392437498785,0.9063754111487564
10404,0.575483113527298,0.2793872393630217,0.7110836502163382
10407,0.8827127441763878,0.5055720570104604,0.9049353784192762
10411,0.876190297305584,0.8184263434128526,0.7669854436269555
10414,0.80035699903965,0.5039413794758861,0.6371732572054103
10416,0.4728248715400696,0.5628153129138793,0.3534892213027426
10423,0.9312207326292992,0.1357490620141615,0.828664175665848
10424,0.8323476761579514,0.3518910885752706,0.7026005732271445
10428,0.8491787016391754,0.2099817842292047,0.7525991608076485
10430,0.7388136684894562,0.2755916619196326,0.5445487132795002
10432,0.8593525439500809,0.191309466513356,0.7659668162677011
10441,0.7999805361032486,0.2863142200127686,0.6220773856796373
10453,0.8930224031209946,0.2056554841428859,0.925401128127661
10455,0.884846642613411,0.2520957217968685,0.7454513858946712
10460,0.7411316633224487,0.4991067268156349,0.6740469089730663
10461,0.7165507078170776,0.4724131975974627,0.836804642141978
10468,0.8534530848264694,0.1948188169108138,0.9073484010610848
10475,0.747532844543457,0.3864971836266298,0.5964410045392364
10476,0.9040887281298636,0.178715033562418,0.780206222718168
10478,0.9212194830179214,0.1584569637110832,0.87419585268927
10489,0.8298927545547485,0.3467044230488439,0.8357373004199519
10511,0.4863331317901611,0.4566109672946525,0.5574076552112435
10539,-0.0407778024673461,0.263933066523951,-0.6153172936332243
10548,0.5426816046237946,0.2431865436625347,0.3503775860495131
10549,0.3364969491958618,0.206692526488296,0.2255384275314089
10554,0.5271715521812439,0.1719941138290249,0.4511615279883262
10566,0.8422519266605377,0.7572607411012902,0.7979464834576129
10567,0.7895932197570801,1.5577443803377615,0.7493021478708979
10570,0.717369019985199,0.1751514862682047,0.7270956219185939
10571,0.8321732133626938,0.2372123868423266,0.8329117615904498
10583,0.8409940153360367,0.6775647261623199,0.6603156103023707
10584,0.3617759346961975,0.3024186980332656,0.5290808214095347
10586,0.3627013564109802,0.4170128596093128,0.1905288725396465
10587,0.7552889436483383,0.2593019549224768,0.6487029521215717
10591,0.7846745550632477,0.1869129188845416,0.8673170360813469
10594,0.8051492422819138,0.4589760312884399,0.6948260324927131
10595,0.6265975534915924,0.1259876734247271,0.5039793962314157
10620,0.6987777054309845,0.4204474243233511,0.7850694661353028
10632,0.9064528420567513,0.0607974899245453,0.8902312594570831
10641,0.6793531179428101,0.3247453021678063,0.4938041174522016
10651,0.6767806708812714,0.3663820807775865,0.5209698065328576
10653,0.6907903254032135,0.2241732634285142,0.7308124001899869
10688,0.4288108348846435,0.2353904422920092,0.527490917581579
10701,0.2262880802154541,0.3295097423279615,0.4601081417467132
10713,-0.4930449724197387,0.0754333820801304,0.4902723546347504
11048,0.5992914438247681,0.0372872356716177,0.6580645440110344
11306,0.802550733089447,0.2145176493396168,0.7159164662947575
11308,0.7470586597919464,0.2199674345698737,0.5623059124546708
11309,0.7791997790336609,0.1890119351006913,0.5682835132582162
11312,0.6851240992546082,0.1381641616907214,0.5704075274264839
11327,0.4733908772468567,0.2574142790673662,0.3527438307790582
11334,0.589084655046463,0.3106998810420132,0.4976992425197081
11335,0.7647859752178192,0.2234092327724,0.7240966138001539
11337,0.7914931774139404,0.1274834413738547,0.7614757286827402
11350,0.5702387094497681,0.180835776303383,0.4484593391827601
11351,0.6455117464065552,0.14935604539822,0.549664793742686
11352,0.5348065495491028,0.1755113065428264,0.5919419240182606
11353,-0.3316562175750732,0.2363272343768527,0.1012232776863087
11357,0.3868573307991028,0.1930065982782726,0.3825286583901203
11368,0.8147125393152237,0.2028610825797684,0.7508753630043623
11370,0.7407575845718384,0.1827171582432702,0.5884890871766282
11374,-0.0422432422637939,0.1294785352849054,0.47840912249482
11379,0.8265223950147629,0.1486435138193504,0.6752152348296077
11385,0.8886109963059425,0.1971461151240221,0.6705203177262133
11412,0.7838762402534485,0.0548368653638627,0.6744234965848468
11415,0.7170484364032745,0.0490289302233699,0.7423289894767605
11473,0.4796167612075805,0.4554509612547039,0.6175137713480376
11487,0.5574729740619659,0.6193943887518608,0.3800964303189907
11491,0.1944227814674377,0.2240211413531044,0.3974489785115862
11500,0.7205961048603058,0.4527802635812424,0.7185675595030477
11502,0.6419369876384735,0.2692146099921312,0.4315758244061239
1151,0.814611554145813,0.5042370442327505,0.6604983756949216
11524,0.7852849960327148,0.1272236362878546,0.7431089196849334
11538,0.7710763365030289,0.7519790843099251,0.7559610270195807
11556,0.846806526184082,2.241149343005733,0.9059448802464078
11571,0.8086045533418655,0.3784443507688755,0.8741137170141643
11619,0.7537335306406021,0.0252831331758942,0.7797510038941271
11620,0.3773845434188843,0.1359718424617006,0.4989771597707895
11622,0.6737681031227112,0.2378382551555661,0.4785101104572826
11623,0.5052681565284729,0.0386767714223126,0.5779512899821344
11628,0.8863257691264153,0.2016985120157903,0.6871827193417118
11634,0.5654420554637909,0.0449524314243125,0.5393570161237798
11637,0.1172142624855041,0.1234523510751146,0.3711692822550547
11639,0.3573245406150818,1.843396557050769,0.663968519001099
11675,0.7037131488323212,0.3914959924573148,0.546676378192659
11676,0.7434177100658417,0.2549528413062514,0.7245625196860905
11801,0.8518063426017761,0.1173711688444251,0.736900900736942
12010,0.0530584454536438,0.0253507984947029,-0.1096819696226871
12014,-0.510151743888855,0.0244020515937804,-0.3490357374956105
12043,0.3366512060165405,0.1276452491437243,-0.1182329811633253
12059,0.3561692237854004,0.1140826545506296,0.2423168785815076
12061,0.2890676856040954,0.1753979849173846,0.1626637318894972
12115,0.5570682883262634,0.1405908622631672,0.5570195717185451
12125,0.4269225597381592,0.0821641231876507,0.3155810813287099
12127,0.4521694183349609,0.0562261552405015,0.456290063879597
12189,0.6628071665763855,0.1572032994185089,0.6923586542972644
12202,0.1750037670135498,0.0399138291881885,0.275785452572819
12239,0.8819512873888016,0.1813461829532889,0.8641152779153666
12244,0.8368326425552368,0.1718159812686959,0.8361579447758966
12279,0.7790949940681458,0.2230241480002984,0.7613392706974722
12305,0.7308533787727356,0.3661019531841842,0.5410161160849349
12315,0.7716898769140244,0.1718822011739532,0.679940681178655
12320,0.5074829757213593,0.1882173801849189,0.4782372659384994
12354,0.2833635807037353,0.2383229422443724,0.490406448104783
12383,0.7317672669887543,0.1068742448029968,0.4918600558120909
12412,0.8840494900941849,0.1663675840883169,0.8364103433175634
12417,0.7117379009723663,0.7639897458127306,0.7085579970632514
12430,0.9103562012314796,0.3799438623635163,0.8179184641955692
12476,0.8258086889982224,0.4846945293219309,0.7902102576148627
12498,0.6362363398075104,0.422413482328659,0.576081293730872
12511,0.8250577598810196,0.255829336135673,0.7482480783732539
12554,0.0261532068252563,0.021056847639555,0.0999831893220206
12611,0.894887775182724,0.2250732276222165,0.8686955306466975
12614,0.5622822046279907,0.2274806066253734,0.2045742824977998
12651,0.5665856003761292,0.1254952350871694,0.3474947412270075
1534,0.7410619258880615,0.8366819970244952,0.827659541105058
1556,0.6835206747055054,1.295777327419937,0.6895490447330765
1566,0.8335772156715393,0.7382247338032484,0.7370052012573084
1576,0.7270727157592773,1.1402132519147103,0.7575845141864908
1596,0.7188300490379333,0.4629735751613516,0.501791584906496
1608,0.7582155168056488,1.2138289355805456,0.8150457006881355
1801,0.7990003377199173,0.3239244711167732,0.8542406412791417
19008,-3.659883975982666,0.1614671013871407,-0.426381944412135
19039,0.5185477137565613,0.1803215594966066,0.4508060524579119
19049,0.5055221617221832,0.0850852325673998,0.4460473525115103
19050,0.7026603519916534,0.084018279040974,0.6605150291107011
19063,-1.1737639904022217,0.0305101776686805,-0.003150464118774
19087,0.2883256673812866,0.6702613526506553,0.1631338562667073
19092,0.4353751540184021,0.6144031055653832,0.3288599891181764
19108,0.2873398065567016,0.2956139988293884,-0.1549751918433957
19111,0.1707847714424133,0.2953497958978684,0.2340468422368322
19118,0.3133629560470581,0.1067115402927991,0.1347407286874529
19122,0.0818790197372436,0.1313180216432212,-0.062126271277445
19123,0.1220774054527282,0.0852970757924931,-0.0040534209272493
19127,-94.93312072753906,0.139489403448254,-7.696834271985768
19128,-36.660587310791016,0.195262654619746,-5.082784532178876
19135,-4263.3173828125,0.0708278242620684,-61.12467072233567
19153,0.4725876450538635,0.2171578023352469,0.434293965503014
19154,0.4639775156974792,0.1925558290090592,0.3983183242190186
19158,0.6629538238048553,0.1953304187184392,0.6243685411603038
19159,0.6967741250991821,0.1891201573720701,0.6090467867345997
19167,0.867342546582222,0.2586996391832455,0.7880257556749214
19170,0.8850341215729713,0.402726889095793,0.7473538152358414
19172,0.8205283582210541,0.5652335556435595,0.6811278636263096
19183,0.6036335527896881,0.2163974243733092,0.7023453669036819
19185,-0.9332752227783204,0.3040340949000026,-0.3092594846922034
19197,-4.349712371826172,0.0526171325805082,-0.8431507302814716
19313,0.2028613090515136,0.0976164116662599,0.5354913951743034
19382,0.8786363899707794,0.2601985192541539,0.8270268292479447
19383,0.2831284999847412,0.1247140661359894,0.3588736440193599
2010,0.8457381874322891,0.4772848376991784,0.9137529887254064
2026,0.8124077469110489,0.8821512970098682,0.8101602530646757
2027,0.6931843459606171,2.4825470155257188,0.5250564569015874
2034,0.9329134970903395,0.6750853599334586,0.9026988951236078
2040,0.9337750747799872,0.4977757033585616,0.8867489984533404
2058,0.6732406318187714,0.7382701893134342,0.7351831912208218
2062,0.3598758578300476,1.1510599517520648,0.3519055288667507
2090,0.9108727276325226,0.4121209635619327,0.8768491644754225
2103,0.4979998469352722,0.6183439598644154,0.7187160202890122
2106,0.681426465511322,2.497692091908093,0.5040434217353249
2107,0.6843342781066895,1.891323622577216,0.5967371323759002
2115,0.7998759001493454,1.540442221053558,0.7025372500119768
2126,0.580426961183548,2.108321202159052,0.79222812990022
2128,0.7538768798112869,3.07113007587307,0.628502362942823
2152,0.9567944183945656,0.5860202222287019,0.9492246045671452
2164,0.3856871724128723,1.928341415353168,0.3554412763443497
2180,0.5344894826412201,1.4986483524013474,0.6884422764665281
2193,0.312195360660553,1.6122823583118386,0.5694135511695925
2198,0.3870415687561035,0.4335312497569241,0.5144621049831224
2203,0.7292791903018951,0.4274908966634468,0.5985867799630574
2229,0.599619597196579,2.681719218281109,0.4584358609554425
2270,0.6931222975254059,2.285902739317262,0.7155425893651928
3001,0.6482943594455719,0.4177274096343257,0.8079644429372472
3003,0.621944010257721,0.1875071126860357,0.7579887338105429
3008,0.5528531670570374,0.1322894666581436,0.673929055643218
3014,0.700834184885025,0.1674941699593375,0.6564682951688707
3017,0.7623302936553955,0.1821394500543992,0.637086119521693
3029,0.8904061987996101,0.282832488518058,0.8050745880133666
3036,0.9376091435551644,0.2016175989500157,0.933075682629921
3042,0.8658464550971985,0.2759160109692379,0.8512477285461397
3059,-0.3059214353561401,0.0828873629966323,0.3967959141767158
3068,0.5032325983047485,0.1143122567773341,0.7207703811864987
3073,0.6504964232444763,0.5916275436827048,0.4946371315089052
3074,0.7529730647802353,0.3309861959088472,0.6626974208697707
3076,0.8076731115579605,0.200145799049829,0.78066525527122
3079,0.7196118235588074,0.3412108274480405,0.6646753765421796
3083,0.6571107804775238,0.2731477701092623,0.7948811645143005
3085,0.8231189250946045,0.3903508559500885,0.8212667669478717
3087,0.8072628378868103,0.6439473831009254,0.6711001002644359
3102,0.8868934437632561,0.1659828826929142,0.8053307090554833
3106,0.8456487357616425,0.379066335150807,0.8314906547638464
3135,0.8331067860126495,0.2884296629637636,0.9123701556535162
3136,0.7443820238113403,0.6869064065974613,0.7877759746382519
3147,0.8782753497362137,0.77033582733303,0.926742936757264
3150,0.7591413110494614,1.1055720520279724,0.8679410246397701
3156,0.7949845343828201,0.4283901743832395,0.8434741188269764
3159,0.9124094247817992,0.1506921050065429,0.8284484063655871
3169,0.7796782851219177,0.5307073065161877,0.7894755923489418
3178,0.8217217922210693,0.7654692043685422,0.8414154813248691
3180,0.7773849815130234,0.612134967748505,0.6210331329276623
3201,0.7804141640663147,0.5897393544761589,0.8292366940696789
3210,0.7345762252807617,0.4767592602387059,0.57318575678896
3218,0.8417331576347351,0.4582959795671244,0.8878703110465417
3219,0.911520704627037,0.375284881464954,0.9543090060771788
3220,0.9036405235528946,0.3929950341294342,0.8642929345765762
3222,0.9291196838021278,0.2918802512470464,0.9144797892856884
3225,0.9414062686264516,0.2565315821995526,0.8722679065937194
3229,0.9086312875151634,0.2897954232164142,0.807485660328739
3234,0.7433304190635681,1.2150777119246037,0.817039888153793
3247,0.8028694987297058,0.5763914821239592,0.8036933281360323
3248,0.7973092347383499,0.6129585194469331,0.6957381227718563
3271,0.909875214099884,0.3740368036416703,0.7960399248504422
3291,0.8267523795366287,0.4638427888577192,0.7031331580373557
3292,0.8582362532615662,0.2926119602741207,0.7275294742867237
3293,0.8012655228376389,0.3208210792100384,0.6151767654456615
3310,0.8636325597763062,0.5079787349042267,0.7672515683711768
3315,-0.1441162824630737,0.2413708623855459,0.4789918686864036
3329,0.760548010468483,0.2090697782472662,0.6659910471433192
3334,0.7269594669342041,0.3756129698961185,0.4710082554310291
3407,0.7763535529375076,0.444455409494216,0.7829051676999026
3488,0.6712485551834106,0.3214726604677349,0.4760146009930458
3569,0.3691479563713074,0.9010554112321384,0.3437280683790794
3577,0.8012021481990814,0.7737202368390377,0.675245448391505
3603,0.5665069818496704,0.2797178017595191,0.5124702713905331
3637,0.7079426646232605,0.3293402850226414,0.5332389642136344
3669,0.5748143792152405,0.120357312179948,0.76285419918005
4005,0.5638771653175354,1.9764654565442008,0.6852690588095436
4012,-0.2095474004745483,1.2340395990846769,0.2566317308120521
4027,-0.274943470954895,0.6252773146521937,0.3264145322035027
4032,0.8516001254320145,0.3202536808065933,0.8040908775961504
4033,0.8347113728523254,0.7525757032949648,0.8809196918474469
4034,0.8831701353192329,0.6433386896047156,0.9149995743639544
4036,0.7753165662288666,0.5205557337703737,0.8577503754398978
4043,0.5561186969280243,1.1957889679355995,0.4817950556517654
4068,0.5473611354827881,0.9683480197845474,0.7419548192954302
4071,0.6254655122756958,1.2915510259156004,0.6170152932182464
4085,0.513603925704956,1.8877868788012515,0.4565255231804044
4090,0.6178539395332336,1.4871145566464756,0.6605923286846292
4095,0.2755418419837951,2.6144172240806984,0.3901795886138327
4102,0.6303546130657196,1.9130232500337463,0.6884855411262052
4105,0.6777792572975159,1.1339046080967576,0.814872236842799
4107,0.2920867800712585,2.977016624591348,0.48300310259624
4116,0.716734915971756,1.7615229123498912,0.7292976717541225
4141,0.7853967100381851,1.3523395928330546,0.6423696685547642
4145,0.7590289562940598,1.78938650337383,0.8499429743082627
4148,0.6009277701377869,1.9861576753624992,0.6088118132289967
4158,0.1325939893722534,1.5315163049929004,0.2477603041212975
4159,0.3865264058113098,1.7487797570031591,0.6346350110361832
4160,0.4701694250106811,2.220127591427303,0.3751469880618875
4173,0.4085703492164612,1.7763959768016515,0.6831831583670376
4175,0.1044361591339111,1.9043987853339808,0.4906014163262144
4179,0.6482647657394409,1.9297235153482133,0.7656081080841377
4181,0.7676787674427032,1.5023195293535183,0.6292910562165474
4197,-1.0371696949005127,0.7079065710885515,0.23847240314356
4226,0.1967640519142151,1.9300340966686544,0.1875633975537289
4235,-0.7066707611083984,2.1321433558193044,-0.0782070763064175
4238,0.3542311787605285,0.9322264806594348,0.4647831074919949
4240,0.6275378167629242,1.3432811540135696,0.4385039437904795
48002,0.3594579100608825,1.3605625183450332,0.4205606684406671
48006,0.6467004716396332,0.4729618629279278,0.7456126859052803
48011,0.599228709936142,0.8030459131271639,0.5350415003411793
48021,0.7143398523330688,0.3281468316036098,0.7855761518847987
48029,0.4865270256996155,0.2192325463851173,0.6213760455689918
48030,0.6379686594009399,0.695646741446762,0.6527437299849641
48038,0.6940701007843018,0.2658894148453446,0.7667574512119408
48056,0.5815234184265137,0.3870660205202352,0.558027049910225
48058,0.7221530377864838,0.3590660840711342,0.7273998507593759
48069,0.7080397307872772,1.1496300765781235,0.7891644818335817
48071,0.5348765254020691,0.9184889273248632,0.724886960718393
48075,0.8274318426847458,0.2891418116250641,0.8790133071363186
48079,0.9036384299397467,0.2663023111059024,0.9148546784643656
48085,0.774646446108818,0.6204191418895786,0.8038636467176212
48088,0.2544831037521362,1.500870372661829,0.6321970339769452
48089,0.687973290681839,1.066823689009579,0.6743681526140141
48090,0.6436004042625427,0.6088464351932197,0.575786909959234
48091,0.716896116733551,0.9164453730642722,0.6225802901276414
48099,0.7861539274454117,0.9627473117114276,0.8167529182693261
48110,0.7045335173606873,0.8449192775451833,0.6605922608268086
48123,0.6432673931121826,0.5587610914422396,0.6524804011759675
49014,0.5594588816165924,0.6088722796284397,0.4439655196071397
49047,0.5372097194194794,1.3063419382694952,0.4295992749324394
49052,0.8100132346153259,0.3891227445723927,0.8998374692879744
49053,0.8195785582065582,0.2756938077066234,0.9077987024941342
49054,0.4832026958465576,0.34999335103872,0.7167882198651827
49058,0.7124848961830139,0.2878951782736054,0.7355950172810781
49070,0.5254000425338745,1.425986664488983,0.5294231203372846
49090,0.6220915913581848,1.0034995238488802,0.6854935896649146
49093,0.5364159643650055,1.1325274931073608,0.7566722633648749
49094,0.3399180769920349,0.986860407358408,0.5150754426217312
49095,0.4332263469696045,2.1546442438310702,0.3746499269802104
49110,0.3600488305091858,0.2514241157807877,0.5300215763398248
49114,0.5451146960258484,1.1045490118733674,0.5549078846223943
49120,0.534050315618515,0.7703630628105074,0.4274027210191092
49123,0.3710082769393921,0.601320688767438,0.4116615900929854
49125,0.7251613140106201,0.7935361664263357,0.5888704192346613
49126,0.7499208450317383,0.743433178010799,0.6426751033085121
49127,0.6790865659713745,0.7516158499389942,0.5782430213934106
49128,0.7702500224113464,0.7059985042183352,0.7196929350607415
49129,0.684778094291687,0.2326780878479596,0.7869884538148779
49149,0.7002423107624054,0.2297689270825099,0.8377389287011345
5013,0.8191507458686829,0.2084433066661663,0.8775930124644384
5033,0.8610599935054779,0.2080593493020515,0.8057864933920914
5055,0.7336557507514954,1.2625636528511803,0.7644157275341964
5063,0.8423788249492645,0.9133167648262844,0.73959909733591
5072,0.6089155673980713,1.42930597936791,0.7421927082633542
5074,0.5336418449878693,2.5289103680312857,0.5705533708432307
5085,0.6817325949668884,0.7313625151318867,0.7436592319678552
5092,0.5862808525562286,0.7330799045986301,0.6453488385514035
5094,0.5819573402404785,0.8640953816508876,0.6911362948034484
5105,0.6054728031158447,0.802387023174859,0.7144337342511481
5122,0.294390857219696,1.2076965769893688,0.3270506803974383
5132,0.6568297147750854,0.8416152014593267,0.7267166801678915
5135,0.5332534611225128,0.9927574383071056,0.6900899118298671
5148,0.544281005859375,1.4516281293767783,0.6012148375248392
5151,-0.2095831632614135,1.775393579394544,0.4240846981313058
5160,-0.45380699634552,1.6969408925226164,0.3316594775994113
5166,0.3873416781425476,0.9546244973529384,0.6967906730116076
5171,0.5896914899349213,1.0990702254235611,0.5041274301942322
5190,0.4289637207984924,1.2877244883257686,0.3619141533478737
5199,0.2236377000808715,1.0398475721419411,0.1230136555455854
5208,-0.4674928188323974,2.207466015149119,0.3587191156880763
5211,-1.050513505935669,1.3343926582686767,0.0661152371032703
5250,0.873650848865509,0.4661038093875275,0.8055670053800992
5254,0.8238560259342194,0.5525557967531125,0.7771497933803541
5262,0.6176497638225555,1.1494487021516766,0.6989476902699723
5277,0.5548836886882782,1.149053447356783,0.5218735360039557
5280,0.3981814384460449,1.2424962841569382,0.6342468184300554
5287,0.7245274484157562,0.8098724500872398,0.713454290578652
5292,0.6942112445831299,1.476523262592502,0.6460729791786732
5311,0.6931338906288147,0.8368619637759548,0.4926658773831297
5328,0.5335033237934113,1.4700302063829245,0.4406390145483451
5336,0.6694972217082977,0.7128079301084724,0.8035925947821121
5347,0.8404660671949387,0.6534171267908682,0.8699569879551431
5352,0.6897371709346771,0.6679788555250863,0.7303826931271429
5358,0.6483436822891235,1.5222602403646828,0.8133107341702308
5383,0.5571381449699402,1.9838924872624109,0.7665906743831521
5403,0.4756533503532409,1.7747127972207273,0.3496469601532935
5449,0.875931903719902,0.6875373656782563,0.8874328398490325
5453,0.872828409075737,0.5454766242388566,0.789620884355696
5458,0.8128945529460907,0.923076041233424,0.8275749359093065
5459,0.8130858838558197,0.6090735888266839,0.8394015232304008
5461,0.3958511352539062,1.240738173158455,0.4223578664569668
5507,0.6315308511257172,1.1582718261104843,0.5632119952740102
5552,0.2757472395896911,1.851821816871934,0.3313747370953459
5555,0.492726981639862,1.3194920626073092,0.5130860685023
5580,0.2702955603599548,4.689642861439097,0.3929125611633878
5583,0.092274785041809,1.6559126888330586,0.4472728749614519
5589,-0.1833668947219848,2.805708505429198,0.4698854161164731
5597,0.4515252709388733,1.398890075760522,0.3510414083693145
5600,0.4889622330665588,1.0131540611283214,0.4059144059236171
5604,0.2751666903495788,3.430582194840497,0.4004155870780079
5607,0.4553332924842834,1.1516198939768485,0.4511320896404603
5611,0.1118122339248657,2.5017222194446247,0.4853149690026622
5613,0.19657564163208,1.9100154520578123,0.5906552985555686
5635,-3.119633674621582,1.559380889453354,-0.5087906132432365
5642,0.1499900817871093,6.04688288567396,0.5018134205590474
5652,0.5468814969062805,4.292369130738479,0.7218893892787397
5662,0.2653404474258423,4.176534615083564,0.3401016417687036
5664,0.1005510091781616,2.345280160496712,0.5247581848904577
5733,0.7179957926273346,0.9131714153568982,0.7671986606194501
5736,0.5045364201068878,1.1271264324773524,0.6147129200588515
5746,0.7794532924890518,0.9087302698252444,0.6755459740622872
5758,0.4425931572914123,1.63710006605636,0.3591403559542335
5759,0.6241285502910614,0.8819614798401597,0.7181154232006655
6065,0.8273965865373611,0.1222629248226465,0.68273338975369
6067,0.8660029321908951,0.0964572640604166,0.8225534006187405
6076,0.5724467039108276,0.4659575893847911,0.3761685230117056
6077,0.673344612121582,0.3161167657216436,0.5382900348747773
6084,0.610708087682724,0.2728761769731121,0.414692724406517
6086,0.8194093555212021,0.1064444463152159,0.6966274854657415
6089,0.5878938436508179,0.9451799536223852,0.3859301208082125
6134,0.793240413069725,0.3604808875108639,0.8479838268238639
6139,0.8747397810220718,0.1865360994684805,0.7231156474416343
6141,0.7248068749904633,0.2050781522478358,0.780958331308921
6143,0.8370491713285446,0.1592571561499013,0.8265573077262522
6256,-0.2608015537261963,0.2380611779198023,0.5169528634277163
6259,0.2498142719268798,0.1736351774674687,0.4475858535069431
6295,0.7258206307888031,0.3310192393001385,0.8424745007448937
6345,0.7497329115867615,0.9351187026820572,0.6625741020013758
6349,0.7994765937328339,0.8099890938366064,0.742162485316211
6373,0.6482335329055786,0.907438189868519,0.4762575404331326
6387,0.6829743087291718,3.159075690183537,0.5712045167685874
6407,0.3730805516242981,0.4126128966998496,0.3754958786253773
6411,0.6016557216644287,0.1243577940699336,0.6712005038829187
6414,0.4419100284576416,0.166104607016417,0.531428046848806
6424,0.608139157295227,0.5641123921316542,0.7028300440036214
6443,0.0803332328796386,0.8604505570751637,0.0085365756603825
6473,0.5807077586650848,0.7885451934480264,0.7816137412871847
6491,0.8151580542325974,0.6741902801761892,0.7675920510183248
6506,0.3512893915176391,0.5094711213018376,0.4030304725519663
6549,0.4870780706405639,0.2474937655044189,0.3981636158988598
6562,0.2796012163162231,0.0855029264328841,0.5487659693095288
6563,0.6081971228122711,1.3643810131938283,0.4837853972541165
70011,0.815711498260498,0.4221863833736672,0.6894893943344298
7003,0.7648152261972427,0.1949413110220466,0.7196427903946407
7004,0.4603232145309448,0.0696709925672021,0.5836275460068321
7009,0.7696593105792999,1.3344154387517464,0.5477205173424875
70102,0.4008454084396362,1.3757446180207509,0.261128314723399
7011,0.8357688039541245,1.7373364570547631,0.7616055333917127
