gauge_id,NSE,encoder,decoder
76673,0.8866748175386737,q_mm_day,prcp_e5l
6407,0.7557576237072394,q_mm_day,prcp_e5l
71277,0.8110091588711703,q_mm_day,prcp_e5l
70583,0.8749102322672512,q_mm_day,t_min_e5l
11370,0.9661691670931828,q_mm_day,prcp_e5l
49128,0.9212658061301102,q_mm_day,prcp_e5l
11487,0.8713875835316541,q_mm_day,prcp_e5l
75297,0.9418914073037391,q_mm_day,prcp_e5l
10701,0.8557479799159038,q_mm_day,prcp_e5l
9216,0.9292582280847547,q_mm_day,t_min_e5l
5453,0.9652188865061141,q_mm_day,t_min_e5l
76099,0.9509581921086331,q_mm_day,t_min_e5l
83350,0.7525303338775067,q_mm_day,prcp_e5l
12305,0.9551780091698578,q_mm_day,prcp_e5l
5250,0.9257072378353782,q_mm_day,t_min_e5l
7020,0.9735417047587266,q_mm_day,prcp_e5l
3003,0.9590458984422164,q_mm_day,t_min_e5l
77250,0.962959605826601,q_mm_day,prcp_e5l
2106,0.9698539783523763,q_mm_day,prcp_e5l
6424,0.8994953141742039,q_mm_day,t_min_e5l
3073,0.8525967197608251,q_mm_day,t_min_e5l
5736,0.8584694307939114,q_mm_day,t_min_e5l
77397,0.6250429499509995,q_mm_day,prcp_e5l
76417,0.9402071811363644,q_mm_day,t_min_e5l
5311,0.9579565535184426,q_mm_day,t_min_e5l
5292,0.7888643281847028,q_mm_day,prcp_e5l
75780,0.8629380744901719,q_mm_day,prcp_e5l
70589,0.8366848451118407,q_mm_day,t_min_e5l
70566,0.9308427721184727,q_mm_day,t_min_e5l
6345,0.5726658511665808,q_mm_day,t_min_e5l
77146,0.8940517915991024,q_mm_day,prcp_e5l
10198,0.845501396870637,q_mm_day,prcp_e5l
9345,0.8913837846644106,q_mm_day,prcp_e5l
80405,0.9603053877458786,q_mm_day,prcp_e5l
3234,0.8568842755113621,q_mm_day,t_min_e5l
8410,0.8189188529386291,q_mm_day,t_min_e5l
6443,0.8441271850313531,q_mm_day,prcp_e5l
7076,0.9749919810420431,q_mm_day,t_min_e5l
77329,0.9218702497203626,q_mm_day,prcp_e5l
10394,0.9530578418255292,q_mm_day,prcp_e5l
10416,0.9602511964228457,q_mm_day,prcp_e5l
10240,0.9254482406141948,q_mm_day,t_min_e5l
75491,0.9662741055015717,q_mm_day,prcp_e5l
76159,0.9258475572546173,q_mm_day,t_min_e5l
10221,0.885188472604335,q_mm_day,prcp_e5l
4027,0.9103094695225422,q_mm_day,prcp_e5l
83260,0.8058679293460537,q_mm_day,prcp_e5l
77336,0.6749803615072527,q_mm_day,prcp_e5l
8254,0.9439733895764422,q_mm_day,t_min_e5l
5072,0.7319489002735352,q_mm_day,prcp_e5l
72481,0.7590330474849813,q_mm_day,prcp_e5l
6411,0.8988084423849638,q_mm_day,prcp_e5l
70522,0.890232637603797,q_mm_day,t_min_e5l
8095,0.870052982001801,q_mm_day,t_min_e5l
75290,0.939749591182256,q_mm_day,prcp_e5l
76661,0.9148147501964127,q_mm_day,prcp_e5l
83174,0.8387653330835432,q_mm_day,prcp_e5l
10075,0.9174331338861224,q_mm_day,t_min_e5l
7172,0.6830792660702045,q_mm_day,t_min_e5l
84078,0.8652260316860693,q_mm_day,prcp_e5l
72566,0.9620484356182633,q_mm_day,prcp_e5l
84213,0.9619084661234956,q_mm_day,t_min_e5l
78225,-0.17854662629454654,q_mm_day,prcp_e5l
48011,0.909549925960025,q_mm_day,prcp_e5l
70597,0.8996434375274508,q_mm_day,prcp_e5l
10058,0.7874837315594967,q_mm_day,prcp_e5l
10554,0.8032609747598565,q_mm_day,prcp_e5l
75254,0.9577323331506573,q_mm_day,prcp_e5l
83063,0.9683919567655425,q_mm_day,prcp_e5l
5074,0.8767506029605234,q_mm_day,t_min_e5l
3074,0.8916289554259659,q_mm_day,t_min_e5l
72577,0.9712170972849767,q_mm_day,t_min_e5l
9329,0.9442301246957296,q_mm_day,prcp_e5l
75631,0.7656170976824848,q_mm_day,prcp_e5l
48090,0.9661648355064596,q_mm_day,prcp_e5l
83369,0.6303648995978154,q_mm_day,prcp_e5l
19154,0.887314851629157,q_mm_day,prcp_e5l
75463,0.8285989982339083,q_mm_day,prcp_e5l
78393,0.9522421050326001,q_mm_day,prcp_e5l
8374,0.9507416936002818,q_mm_day,t_min_e5l
76165,0.9013917188094582,q_mm_day,prcp_e5l
4240,0.8499607919323611,q_mm_day,prcp_e5l
3083,0.9324635737037716,q_mm_day,t_min_e5l
5507,0.8509290136711932,q_mm_day,prcp_e5l
9166,0.9255901770875672,q_mm_day,t_min_e5l
8347,0.8469956230647471,q_mm_day,prcp_e5l
76275,0.8882514656997158,q_mm_day,t_min_e5l
76499,0.9427660221021547,q_mm_day,prcp_e5l
8188,0.9432174673164567,q_mm_day,prcp_e5l
19383,0.7690869824039501,q_mm_day,prcp_e5l
83340,0.8452473899062292,q_mm_day,prcp_e5l
72162,0.9306404655351292,q_mm_day,prcp_e5l
5254,0.9361196550315284,q_mm_day,t_min_e5l
5580,0.7944035494763927,q_mm_day,prcp_e5l
10475,0.9638033332930455,q_mm_day,prcp_e5l
10453,0.9829655433919361,q_mm_day,t_min_e5l
76325,0.9033411659144728,q_mm_day,prcp_e5l
77407,0.847668031894058,q_mm_day,prcp_e5l
10110,0.8909313462165372,q_mm_day,t_min_e5l
49054,0.9733937696970938,q_mm_day,prcp_e5l
75615,0.6886173749434292,q_mm_day,prcp_e5l
78144,0.944156185712211,q_mm_day,prcp_e5l
4102,0.7107370627055185,q_mm_day,prcp_e5l
6076,0.9421142185768165,q_mm_day,t_min_e5l
8120,0.5661540666194425,q_mm_day,prcp_e5l
78345,0.9642008664884703,q_mm_day,prcp_e5l
75427,0.7975843813016235,q_mm_day,prcp_e5l
11639,0.9779096454620552,q_mm_day,t_min_e5l
4116,0.7625988241554492,q_mm_day,prcp_e5l
5148,0.5531499267883975,q_mm_day,prcp_e5l
19135,0.23395484384686094,q_mm_day,prcp_e5l
77246,0.9150566741597602,q_mm_day,prcp_e5l
80197,0.9588544422219275,q_mm_day,prcp_e5l
10223,0.8395260157728232,q_mm_day,prcp_e5l
84342,0.9300022786315225,q_mm_day,prcp_e5l
9417,0.9273683648441428,q_mm_day,t_min_e5l
4160,0.8102064379047985,q_mm_day,prcp_e5l
71104,0.7960574291799771,q_mm_day,t_min_e5l
10292,0.8485680562309079,q_mm_day,t_min_e5l
76176,0.9198482237721549,q_mm_day,t_min_e5l
70246,0.9186598046228399,q_mm_day,t_min_e5l
5597,0.5095198602178974,q_mm_day,prcp_e5l
9372,0.955144450494016,q_mm_day,t_min_e5l
9563,0.9785611823861176,q_mm_day,t_min_e5l
9546,0.8337726211574069,q_mm_day,prcp_e5l
10571,0.970348000632996,q_mm_day,t_min_e5l
76461,0.8188700893046288,q_mm_day,t_min_e5l
9217,0.9123210904720249,q_mm_day,t_min_e5l
76130,0.905214454827128,q_mm_day,t_min_e5l
72761,0.8375858015259584,q_mm_day,prcp_e5l
5211,0.9427163644495515,q_mm_day,prcp_e5l
83314,0.9449467877449719,q_mm_day,prcp_e5l
82046,0.3783401198980235,q_mm_day,prcp_e5l
11335,0.9829877580864812,q_mm_day,prcp_e5l
10539,0.8634714609517805,q_mm_day,prcp_e5l
76533,0.9138186646490427,q_mm_day,prcp_e5l
49052,0.9329627321970104,q_mm_day,prcp_e5l
78141,0.9595516943680246,q_mm_day,prcp_e5l
7060,0.8690910923523689,q_mm_day,t_min_e5l
8281,0.9640236547653499,q_mm_day,prcp_e5l
75664,0.7673613067869751,q_mm_day,prcp_e5l
3156,0.9662193232380634,q_mm_day,t_min_e5l
11675,0.9136065579543757,q_mm_day,prcp_e5l
10133,0.9630673708643643,q_mm_day,t_min_e5l
70129,0.5645541755665124,q_mm_day,prcp_e5l
76500,0.9345217319979378,q_mm_day,prcp_e5l
7130,0.9617836429192266,q_mm_day,t_min_e5l
1534,0.8372196153593094,q_mm_day,prcp_e5l
76701,0.9308403381837334,q_mm_day,t_min_e5l
72661,0.9257431337481261,q_mm_day,prcp_e5l
10073,0.9498117307405709,q_mm_day,t_min_e5l
70382,0.9432629154794134,q_mm_day,t_min_e5l
70212,0.9381171313408294,q_mm_day,t_min_e5l
78092,0.8047456684009542,q_mm_day,prcp_e5l
7066,0.7845213773996123,q_mm_day,t_min_e5l
72198,0.9589245286200655,q_mm_day,prcp_e5l
2027,0.9626115546203231,q_mm_day,t_min_e5l
77362,-0.17654418156650298,q_mm_day,prcp_e5l
78504,0.9531886124664548,q_mm_day,prcp_e5l
10059,0.5332783284593171,q_mm_day,t_min_e5l
72518,0.9010046949969102,q_mm_day,prcp_e5l
19167,0.8242674132350304,q_mm_day,prcp_e5l
19159,0.9724206152057078,q_mm_day,prcp_e5l
11620,0.9863355127013078,q_mm_day,prcp_e5l
8375,0.9554624915424231,q_mm_day,prcp_e5l
19049,0.8859522438008582,q_mm_day,prcp_e5l
11357,0.9719720020207973,q_mm_day,prcp_e5l
72098,0.9615219648421488,q_mm_day,prcp_e5l
78623,0.965674944161797,q_mm_day,prcp_e5l
84448,0.979145345135526,q_mm_day,t_min_e5l
70118,0.7910274774874628,q_mm_day,t_min_e5l
72654,0.9697157819348858,q_mm_day,prcp_e5l
19039,0.9017855535287952,q_mm_day,prcp_e5l
78252,0.9374817324965268,q_mm_day,prcp_e5l
10387,0.92874084984654,q_mm_day,t_min_e5l
4235,0.7119944770685462,q_mm_day,prcp_e5l
10385,0.8699007423547698,q_mm_day,t_min_e5l
70614,0.8616793124122052,q_mm_day,prcp_e5l
3087,0.9603660509997676,q_mm_day,t_min_e5l
7148,0.9566476326562601,q_mm_day,t_min_e5l
70444,0.894920184381611,q_mm_day,t_min_e5l
4173,0.9094884915881654,q_mm_day,prcp_e5l
75676,0.9783683754475979,q_mm_day,t_min_e5l
72744,0.9577288998061464,q_mm_day,prcp_e5l
19128,0.4839433607493836,q_mm_day,prcp_e5l
4090,0.7703643730152425,q_mm_day,prcp_e5l
78404,0.9558743627829659,q_mm_day,prcp_e5l
12315,0.9709217989287302,q_mm_day,prcp_e5l
11676,0.9778693756832488,q_mm_day,prcp_e5l
4005,0.7158911644139512,q_mm_day,prcp_e5l
3603,0.9050239149853249,q_mm_day,t_min_e5l
9169,0.8314573915039544,q_mm_day,t_min_e5l
10308,0.9845978226754372,q_mm_day,prcp_e5l
78502,0.94469757840359,q_mm_day,prcp_e5l
72592,0.9668289930945012,q_mm_day,prcp_e5l
75687,0.9594078847496789,q_mm_day,prcp_e5l
72696,0.9474444254578241,q_mm_day,prcp_e5l
3076,0.8592636646706475,q_mm_day,t_min_e5l
70410,0.9241005423220114,q_mm_day,t_min_e5l
75658,0.8712403311855367,q_mm_day,prcp_e5l
77370,0.9200838258125291,q_mm_day,prcp_e5l
9215,0.9465148867558972,q_mm_day,t_min_e5l
80236,0.9519705727325896,q_mm_day,prcp_e5l
77245,0.9294141235963965,q_mm_day,prcp_e5l
75387,0.43696107816316654,q_mm_day,prcp_e5l
75608,0.9325034932378826,q_mm_day,prcp_e5l
7203,0.9657915160458629,q_mm_day,t_min_e5l
71268,0.8913132896803185,q_mm_day,t_min_e5l
75648,0.7119540280568305,q_mm_day,prcp_e5l
78111,0.9048897130797448,q_mm_day,prcp_e5l
80172,0.9220893234960135,q_mm_day,prcp_e5l
5583,0.6911620860100136,q_mm_day,prcp_e5l
78501,0.9339024515728753,q_mm_day,prcp_e5l
4085,0.7917458336111534,q_mm_day,prcp_e5l
10460,0.9729251912200414,q_mm_day,t_min_e5l
11622,0.9831481930705135,q_mm_day,prcp_e5l
9264,0.946838610472783,q_mm_day,t_min_e5l
7168,0.6672708357542998,q_mm_day,t_min_e5l
49114,0.897949714431125,q_mm_day,prcp_e5l
5607,0.5853468229268755,q_mm_day,prcp_e5l
71186,0.8192984013896846,q_mm_day,t_min_e5l
75273,0.880426339554667,q_mm_day,prcp_e5l
4175,0.9186765712376537,q_mm_day,prcp_e5l
5085,0.894316601552941,q_mm_day,prcp_e5l
3085,0.9528267270412565,q_mm_day,t_min_e5l
75428,0.5147493533664292,q_mm_day,prcp_e5l
75203,0.9329418460455065,q_mm_day,prcp_e5l
10423,0.9722289656714452,q_mm_day,prcp_e5l
10584,0.7335388358522485,q_mm_day,prcp_e5l
10392,0.9000512720860602,q_mm_day,prcp_e5l
76454,0.9437599026498055,q_mm_day,prcp_e5l
12511,0.9593447709163401,q_mm_day,prcp_e5l
10048,0.9114003997381213,q_mm_day,t_min_e5l
75259,0.8160126047385083,q_mm_day,prcp_e5l
11628,0.9294238538440631,q_mm_day,prcp_e5l
1566,0.9301467977163338,q_mm_day,t_min_e5l
83459,0.44284947586918777,q_mm_day,prcp_e5l
76089,0.9372581225223603,q_mm_day,t_min_e5l
84192,0.9251276158193007,q_mm_day,t_min_e5l
4179,0.8935374772593941,q_mm_day,prcp_e5l
70217,0.857667878281172,q_mm_day,t_min_e5l
9520,0.8740473033279075,q_mm_day,prcp_e5l
84354,0.29224069397859775,q_mm_day,t_min_e5l
9342,0.9039635503427752,q_mm_day,t_min_e5l
11351,0.9782533641784655,q_mm_day,prcp_e5l
74425,0.9652950780071834,q_mm_day,prcp_e5l
72281,0.8961803484746143,q_mm_day,t_min_e5l
4095,0.8239382544650417,q_mm_day,prcp_e5l
76363,0.9017775581703751,q_mm_day,t_min_e5l
75121,0.8460525131221226,q_mm_day,prcp_e5l
9290,0.853580407202349,q_mm_day,t_min_e5l
49058,0.9758572845146907,q_mm_day,t_min_e5l
72008,0.9736428316473894,q_mm_day,prcp_e5l
80160,0.752995197142229,q_mm_day,prcp_e5l
78191,-0.2073144816779997,q_mm_day,prcp_e5l
80204,0.9394699828639616,q_mm_day,prcp_e5l
48071,0.9595654461960914,q_mm_day,prcp_e5l
8321,0.7951910595617557,q_mm_day,prcp_e5l
7031,0.6453409034395766,q_mm_day,t_min_e5l
72610,0.9516885789495553,q_mm_day,prcp_e5l
10042,0.9688912615449228,q_mm_day,t_min_e5l
48056,0.9809101968291877,q_mm_day,prcp_e5l
3201,0.7997611745170535,q_mm_day,t_min_e5l
70158,0.94068106381273,q_mm_day,t_min_e5l
72721,0.9122871323203142,q_mm_day,prcp_e5l
48006,0.9276350290368898,q_mm_day,prcp_e5l
78394,0.9672965485223197,q_mm_day,prcp_e5l
77189,0.8638403468818857,q_mm_day,prcp_e5l
10632,0.975511757352203,q_mm_day,prcp_e5l
5277,0.9447141430361554,q_mm_day,prcp_e5l
76690,0.8792293465874795,q_mm_day,t_min_e5l
48099,0.9278803750446514,q_mm_day,t_min_e5l
10587,0.9758807088015283,q_mm_day,prcp_e5l
9383,0.8510168745012981,q_mm_day,prcp_e5l
11337,0.9851326506041022,q_mm_day,prcp_e5l
75266,0.9250811056710478,q_mm_day,prcp_e5l
75394,0.7297375086610502,q_mm_day,prcp_e5l
77130,0.437444730998354,q_mm_day,prcp_e5l
75518,0.9493048505785571,q_mm_day,prcp_e5l
10430,0.9725158957357224,q_mm_day,prcp_e5l
75209,0.9701584743835724,q_mm_day,t_min_e5l
75573,0.9437539848304041,q_mm_day,prcp_e5l
10194,0.8991559364034514,q_mm_day,prcp_e5l
10216,0.9788305003038869,q_mm_day,prcp_e5l
48079,0.9688632311974149,q_mm_day,t_min_e5l
72144,0.9170635240582252,q_mm_day,prcp_e5l
8356,0.9276511309722154,q_mm_day,t_min_e5l
9323,0.91516362634594,q_mm_day,prcp_e5l
8291,0.8386872526111284,q_mm_day,t_min_e5l
5135,0.830849340956026,q_mm_day,t_min_e5l
6414,0.6980379501110179,q_mm_day,prcp_e5l
77292,0.9229459923955751,q_mm_day,prcp_e5l
75110,0.8304446127120362,q_mm_day,prcp_e5l
12430,0.9232652183647607,q_mm_day,t_min_e5l
74438,0.9458823579034809,q_mm_day,prcp_e5l
2058,0.9633190631611008,q_mm_day,t_min_e5l
78165,0.9581461252895316,q_mm_day,prcp_e5l
75453,0.4595626152990142,q_mm_day,prcp_e5l
77152,0.6700596903778051,q_mm_day,prcp_e5l
5328,0.9141548586526639,q_mm_day,t_min_e5l
70378,0.8931605173048276,q_mm_day,t_min_e5l
76007,0.9715379010110725,q_mm_day,t_min_e5l
10177,0.9294090148546503,q_mm_day,t_min_e5l
6349,0.6566926848267114,q_mm_day,t_min_e5l
70213,0.9157658705378668,q_mm_day,t_min_e5l
19118,0.6367383153737824,q_mm_day,prcp_e5l
72559,0.9265130376684455,q_mm_day,prcp_e5l
76423,0.8405572440250055,q_mm_day,prcp_e5l
70102,0.8327127209404411,q_mm_day,prcp_e5l
9404,0.9130284044933085,q_mm_day,t_min_e5l
9341,0.8757340655479439,q_mm_day,t_min_e5l
3159,0.8935273650603326,q_mm_day,t_min_e5l
84011,0.9187749016568696,q_mm_day,prcp_e5l
76649,0.9077496072834389,q_mm_day,prcp_e5l
5613,0.7278389031444905,q_mm_day,prcp_e5l
12202,0.8915097166250162,q_mm_day,prcp_e5l
9294,0.8972740635479073,q_mm_day,prcp_e5l
11308,0.9821662606474109,q_mm_day,prcp_e5l
5132,0.8289315712297828,q_mm_day,t_min_e5l
10713,0.8179231133028315,q_mm_day,prcp_e5l
77288,0.9514871605830103,q_mm_day,prcp_e5l
77179,0.9046628121957963,q_mm_day,prcp_e5l
75527,0.4719101343932868,q_mm_day,prcp_e5l
77409,0.9577142860260432,q_mm_day,prcp_e5l
78054,0.8287316853034656,q_mm_day,prcp_e5l
5358,0.9346082937397713,q_mm_day,t_min_e5l
78138,0.9596885443083258,q_mm_day,prcp_e5l
9343,0.7572069651411779,q_mm_day,t_min_e5l
8097,0.8867144835636024,q_mm_day,t_min_e5l
8361,0.9675231036472982,q_mm_day,t_min_e5l
8411,0.7892613165174488,q_mm_day,t_min_e5l
5758,0.8371102201092159,q_mm_day,t_min_e5l
49095,0.8982209708833807,q_mm_day,prcp_e5l
76462,0.8303191765278453,q_mm_day,t_min_e5l
77231,0.8677067778051469,q_mm_day,prcp_e5l
7072,0.9688363666251727,q_mm_day,t_min_e5l
48110,0.8264655657433158,q_mm_day,prcp_e5l
75359,0.847751124189851,q_mm_day,prcp_e5l
5336,0.9287766117290931,q_mm_day,t_min_e5l
9256,0.9142418810299355,q_mm_day,t_min_e5l
10220,0.9705672052980165,q_mm_day,prcp_e5l
10369,0.8738375970065394,q_mm_day,prcp_e5l
11502,0.9883664756076341,q_mm_day,prcp_e5l
5171,0.8793216125494357,q_mm_day,prcp_e5l
71086,0.8567127967333059,q_mm_day,t_min_e5l
72096,0.9762749214272914,q_mm_day,prcp_e5l
19382,0.9314054685696864,q_mm_day,prcp_e5l
10066,0.929345337538816,q_mm_day,t_min_e5l
75274,0.9058553921084231,q_mm_day,prcp_e5l
83266,0.7464790083670234,q_mm_day,t_min_e5l
10384,0.8817698610429954,q_mm_day,t_min_e5l
78391,0.9690075241587588,q_mm_day,prcp_e5l
9253,0.945927684884795,q_mm_day,t_min_e5l
76644,0.661736907693643,q_mm_day,prcp_e5l
77201,0.6630516158649948,q_mm_day,prcp_e5l
76519,0.9340510485489616,q_mm_day,prcp_e5l
5461,0.8875416657067764,q_mm_day,prcp_e5l
70512,0.8852317860233712,q_mm_day,t_min_e5l
11473,0.7586672777250342,q_mm_day,prcp_e5l
76408,0.8312953719897109,q_mm_day,prcp_e5l
75208,0.9756084867781114,q_mm_day,t_min_e5l
84346,0.9215644049160685,q_mm_day,prcp_e5l
3001,0.9443155082451627,q_mm_day,t_min_e5l
7015,0.965430259871141,q_mm_day,t_min_e5l
8251,0.9109925535720595,q_mm_day,t_min_e5l
5347,0.9351310026310229,q_mm_day,t_min_e5l
75361,0.9075232023318519,q_mm_day,prcp_e5l
5280,0.9099149716256926,q_mm_day,t_min_e5l
72083,0.9755065959060563,q_mm_day,prcp_e5l
2180,0.8855562112884351,q_mm_day,t_min_e5l
10176,0.9322527794449506,q_mm_day,t_min_e5l
72668,0.97150673255171,q_mm_day,prcp_e5l
76321,0.9471888726081957,q_mm_day,prcp_e5l
80222,0.9183888916980488,q_mm_day,prcp_e5l
7176,0.3221702518711259,q_mm_day,prcp_e5l
72246,0.9691009548925393,q_mm_day,prcp_e5l
70284,0.9210376234070082,q_mm_day,t_min_e5l
84302,0.9542376879143902,q_mm_day,t_min_e5l
10205,0.9190913554817892,q_mm_day,prcp_e5l
72459,0.9105134696730178,q_mm_day,prcp_e5l
78507,0.8822554244783946,q_mm_day,prcp_e5l
70147,0.9125119325934823,q_mm_day,prcp_e5l
4071,0.7952881556603457,q_mm_day,prcp_e5l
3218,0.9134628233751159,q_mm_day,t_min_e5l
76217,0.8472125742039828,q_mm_day,prcp_e5l
72055,0.9159660961417543,q_mm_day,prcp_e5l
9385,0.9251243474713315,q_mm_day,t_min_e5l
8364,0.9265356983900787,q_mm_day,t_min_e5l
84315,0.8321450019723289,q_mm_day,prcp_e5l
12061,0.8747528048767942,q_mm_day,prcp_e5l
2090,0.967832741861842,q_mm_day,t_min_e5l
76416,0.8715998483368008,q_mm_day,t_min_e5l
72450,0.9641211869678021,q_mm_day,prcp_e5l
80220,0.8959600042651714,q_mm_day,prcp_e5l
84157,0.5479229778705872,q_mm_day,t_min_e5l
84312,0.9681181037992257,q_mm_day,t_min_e5l
78529,0.9073715693444351,q_mm_day,prcp_e5l
9213,0.9137066757730168,q_mm_day,t_min_e5l
76318,0.7704875450708164,q_mm_day,prcp_e5l
10264,0.8951159841433605,q_mm_day,t_min_e5l
10641,0.9789999710660633,q_mm_day,prcp_e5l
84803,0.7821247605668028,q_mm_day,t_min_e5l
8139,0.8423787030968319,q_mm_day,prcp_e5l
8313,0.8812361342601396,q_mm_day,t_min_e5l
78078,0.9304855324494702,q_mm_day,prcp_e5l
3334,0.9373245509109026,q_mm_day,t_min_e5l
11500,0.8025608860555347,q_mm_day,prcp_e5l
80157,0.950709786260717,q_mm_day,prcp_e5l
48085,0.9701458851176008,q_mm_day,t_min_e5l
48058,0.9662811771970621,q_mm_day,prcp_e5l
79261,0.6000737542922503,q_mm_day,prcp_e5l
71146,0.764964747741496,q_mm_day,t_min_e5l
9333,0.925413521181551,q_mm_day,t_min_e5l
10594,0.971405921948045,q_mm_day,t_min_e5l
8384,0.6631211663417963,q_mm_day,prcp_e5l
10653,0.9500632370846535,q_mm_day,prcp_e5l
84179,0.8671438820854812,q_mm_day,prcp_e5l
72454,0.9635067705297687,q_mm_day,prcp_e5l
72156,0.9431004425157258,q_mm_day,t_min_e5l
75543,0.9341270870065177,q_mm_day,prcp_e5l
3147,0.9270868475321233,q_mm_day,t_min_e5l
